rasa,opis
pies,"Airedale terier to pies energiczny, uparty i niezależny. Jednym słowem – po prostu terier. Można nauczyć go posłuszeństwa, ale będzie to spore wyzwanie. Jest wspaniałym psem wystawowym i do towarzystwa. Wszechstronny, radosny, ale jednocześnie spokojny, potrafi dostosować się do każdego i wykazuje dużą cierpliwość wobec dzieci."
pies,"Akita jest pierwotna rasą pochodzącą z Japonii. To duży, mocny i proporcjonalnie zbudowany pies. Z natury bardzo spokojny, wrażliwy i uczuciowy wobec członków swojej grupy społecznej. Natomiast wobec obcych okazuje dużą rezerwę. Dostosowuje się do różnych trybów życia, równie dobrze może spać przez cały dzień, jak i spędzać czas ze swoim panem na przeróżnych zajęciach. Akita jest uparta i niezbyt przyjaźnie nastawiona do innych psów. Wymaga właściciela doświadczonego i świadomego cech tej rasy."
pies,"Akita amerykańska to niepospolity pies z wyrazistym charakterem, który nie nadaje się na towarzysza każdego człowieka. Jest niezależny, dumny, czasem uparty, ma opinię „niepokornego”, w związku z czym jego wychowanie należy podjąć wcześnie i prowadzić je systematycznie, w sposób przemyślany, przy zachowaniu odpowiedniej dozy łagodności. Często jest mylony z psem husky, w przeciwieństwie do niego,nie należy jednak do psów sportowych. Lubi odpoczywać i spędzać czas ze swoją rodziną. Blisko z nimi związany jednocześnie zachowuje dystans, przez co zyskał reputację psa będącego swoistym paradoksem. Osoba, która decyduje się na adopcję akity, powinna zdawać sobie sprawę ze specyficznych cech jego charakteru."
pies,"Alaskan malamute to jedna z najstarszych ras arktycznych. Ten pies zaprzęgowy używany był niegdyś do ciągnięcia ładunków. Obecnie funkcja ta nie ma już zastosowania, a współczesne zawody psów zaprzęgowych wymagają dużej szybkości, biorą w nich zatem udział bardziej zwinne i smukłe rasy (takie jak husky). Z tego powodu malamut to dzisiaj głównie pies do towarzystwa i wystawowy. Malamut jest wyjątkowo łagodny i czuły wobec swoich bliskich."
pies,"Alpejski gończy krótkonożny to wszechstronny pies myśliwski używany do tropienia dużej rannej zwierzyny (jeleni, dzików), do ścigania małej zwierzyny (zająców, lisów) lub jako pies aportujący ptactwo. Jest on nie tylko cennym pomocnikiem przy pracy, ale także świetnym psem rodzinnym."
pies,"Amstaff to pies bardzo inteligentny… zrównoważony, wesoły i towarzyski! Jest łagodny w stosunku do wszystkich domowników. Należy jednak pamiętać, że nieprawidłowe wychowanie psa tej rasy może doprowadzić do tego, że stanie się agresywny i trudny do opanowania. Trzeba więc poświęcić mu sporo czasu, by pozostał psem spokojnym i oddanym rodzinie. Amstaff sprawia wrażenie dość groźnego czworonoga, charakteryzuje się bowiem silną, atletyczną budową ciała."
pies,"Anatolian jest mądrym, dumnym, niezależnym i pewnym siebie psem. Od początku istnienia rasy pracuje jako pies pasterski, jest więc wspaniałym opiekunem, który z dużym zaangażowaniem broni swoich najbliższych i swojego terytorium. Nigdy nie okazuje agresji bez powodu, ale potrafi skutecznie i z uporem zniechęcać potencjalnych intruzów. Jednocześnie ten potężnej postury pies jest opanowanym, spokojnym i łagodnym towarzyszem rodziny."
pies,"Appenzeller to pies pasterski, stróżujący i gospodarski używany głównie do prowadzenia stad. Jest też dobrym psem rodzinnym, w szczególności przeznaczonym dla osób prowadzących sportowy tryb życia."
kot,"Rasa kot amerykański bobtail jest wynikiem genetycznej mutacji. Powstała w sposób spontaniczny czyli bez ingerencji człowieka. Pod żadnym względem nie jest rasą hybrydową i nie ma nic wspólnego z kotem japońskim bobtail. Człowiek przyłożył rękę wyłącznie do wyboru osobników o naturalnym, krótszym niż zazwyczaj ogonie - w celu utrwalenia tej charakterystycznej dla rasy cechy. Amerykański bobtail z wyglądu przypomina rysia, ale dziką ma jedynie aparycję, ponieważ w głębi serca jest w pełni domowym czworonogiem."
kot,"American curl to wyjątkowy kot o uszach w kształcie półksiężyca wywiniętego na zewnątrz. Niezwykłe uszy rasa zawdzięcza spontanicznej mutacji genu, która wystąpiła u pewnej kotki na południu USA na początku lat osiemdziesiątych. Koty tej rasy lubią zabawę, są żywe i aktywne. Genetyczne bogactwo rasy przejawia się poprzez olbrzymią ilość umaszczeń. Oprócz tego, małżowina uszna może być w różnym stopniu wywinięta. Tego wyjątkowego kota o miłej aparycji trudno nie zauważyć."
kot,"Kot amerykański krótkowłosy w Ameryce Północnej jest tym, czym kot brytyjski krótkowłosy w Anglii, a kot europejski krótkowłosy w Europie kontynentalnej. Mowa tu o trzech rasach krótkowłosych kotów, które ukształtowały się naturalnie, żyjąc w pobliżu człowieka, wykorzystywane przez niego jako najlepsza broń przeciwko myszom i szczurom. Z biegiem czasu człowiek zaprosił je do domu, a w końcu pokochał. Choć bez wątpienia mają wspólne korzenie, to każda z tych ras posiada pewne cechy szczególne i nie da się ich ze sobą pomylić. Kot amerykański może się poszczycić równie szlachetnym pochodzeniem co wszystkie pozostałe rasy kotów – nawet jeśli Europa wciąż niechętnie to przyznaje!"
kot,"Historia tego półdługowłosego kota sięga ponad dwa tysiące lat wstecz, na tereny Azji Wschodniej. Swym pełnym wdzięku chodem i jedwabistym futrem skradł serca francuskiej monarchii czasów Króla-Słońce. To żywy, ciekawski i psotny kot, który lubi też chwile czułości z członkami rodziny. Tureckie angory mają zdecydowany charakter - wiedzą co lubią, a czego nie, a każdy, kto im się nie podporządkuje, powinien mieć się na baczności!"
kot,"Cechami rozpoznawczymi kota brytyjskiego długowłosego, podobnie jak jego krótkowłosego kuzyna, są jego krągła aparycja i mięciutkie futerko. Choć ambasadorem rasy pozostaje kot niebieski, każdy British Longhair, bez względu na maść, wygląda dostojnie i elegancko. Jego długa sierść, niegdyś uważana za wadę, dziś jest pożądaną cechą, która nadaje mu bajecznego wyglądu i wzbudza czułość. Kot brytyjski długowłosy jest bez wątpienia czarujący i bije od niego siła spokoju!"
kot,"Ten kot jest ulubieńcem Anglików. Urocza okrągła mordka, pluszowe futerko i wygląd „misia” bez wątpienia mogą oczarować każdego. Gdy jeszcze w starożytności pojawił się na angielskich ziemiach, miał za zadanie tępić szczury. Jego wyjątkowa uroda, a także niebieski kolor futra u najpopularniejszej odmiany sprawiają, że często mylony jest z kartuzem. Kot brytyjski krótkowłosy to niezmiennie bardzo popularna rasa. Występuje również w odmianie długowłosej, o nazwie British Longhair – kot brytyjski długowłosy."
kot,"Kot burmilla wywodzi się z Anglii, a nazwa rasy jest związana z jej pochodzeniem i stanowi połączenie nazw „Burmese” (kot burmski) oraz Persan Chinchilla (kot perski szynszylowy). W istocie, pierwszy kot burmilla przyszedł na świat w 1981 roku z przypadkowego krycia burmskiej liliowej kotki przez srebrzystego szynszylowego persa. Rasę utrwalono, aby zachować połączenie burmskiego fenotypu i perskiego charakteru. Burmilla należy do grupy ras azjatyckich. Jest znany z łatwości w pielęgnacji i spokojnego charakteru."
kot,"Chausie jest kocią hybrydą, która powstała ze skrzyżowania kota domowego z dzikim kotem błotnym gatunku felis chaus, lub po prostu chaus, któremu zawdzięcza swą nazwę. Chaus występuje w niektórych rejonach środkowej Azji, na Bliskim Wschodzie i w Afryce. To duży, atletyczny i pełen energii dziko wyglądający kot, który uwielbia duże przestrzenie."
